kind	path	source_path	sha256	bytes	mode
core	CORE/calamus_bibliography.py	calamus/calamus_bibliography.py	30b8e1a4fb9bf7d9d72a165e1850672dce56e58fe7fa3f296063d05078809819	13802	0o666
core	CORE/calamus_bibliography_search.py	calamus/calamus_bibliography_search.py	e427632ff75b0954c452d89862035f4a71cc995c2b1d194e549d34aff177419e	3093	0o666
core	CORE/calamus_bibtex.py	calamus/calamus_bibtex.py	ecf59198dd74670e28c8f06339860d10a94aff2de362d7b32d1e06adf78d2c1c	41557	0o666
core	CORE/calamus_bibtex_controller.py	calamus/calamus_bibtex_controller.py	9fe3e3a5ff8a8c11fc7764c904ee437e0f95968498769c0a8c0343b68416a14b	10652	0o666
core	CORE/calamus_bibtex_import_session.py	calamus/calamus_bibtex_import_session.py	44bc7e51eccd3d60076f4455b81d56023c781d23adf05329ce1631c08fe01beb	3660	0o666
core	CORE/calamus_citations.py	calamus/calamus_citations.py	fae4445c8accf5a27967fcad226f8c9094bb55575a1156cfba819095d1c4364e	9342	0o666
core	CORE/calamus_reference_controller.py	calamus/calamus_reference_controller.py	e1e14cdb28690a3536bd5a0a2afdf3f04b20ff3dc4d3f623c4b2f60ceb53a45c	10644	0o666
core	CORE/calamus_reference_store.py	calamus/calamus_reference_store.py	a428596d7319b4d442c512acc02f27481ab87a21c1f0186d8160e940b7cdd5a3	10031	0o666
core	CORE/calamus_references.py	calamus/calamus_references.py	77f9cc1a4afd75461dc7faabf4a5c9d4c7c5fa3286a0ae7e73f3b2437a9eddb6	7114	0o666
core	CORE/calamus_related_references.py	calamus/calamus_related_references.py	f98a2ee3c1a7dcf63aaf1ff501788ae0ad1ffff3f239879e32af332d7c254c59	11406	0o666
core	CORE/calamus_research_file.py	calamus/calamus_research_file.py	eb14bcc77c5fef82e38ab11963f54d7541f042e3075ea43a0453702dd3637e83	1650	0o666
test	tests/test_bibtex.py	tests/test_bibtex.py	126a4944efb149af6aaf38a6c844c2d08b6f40346e03a63930337b209da7899d	12314	0o666
test	tests/test_bibtex_controller.py	tests/test_bibtex_controller.py	66755d890c76d1c9e3145b772ddf848ea3a24709a737ef9ff59b4edbef888f64	8727	0o666
test	tests/test_bibtex_import_session.py	tests/test_bibtex_import_session.py	d2e805277d556665aaa73b604d0f2e4d22d473c522b0f37f51fbe6a642c83f99	2614	0o666
test	tests/test_citations.py	tests/test_citations.py	e9ef0c5e88135835ab12e675093b2d051223b60562ab64ff949e81abdefa1888	4466	0o666
test	tests/test_reference_alias_store.py	tests/test_reference_alias_store.py	5306f30b2518ea5a1c1fcc9c9aad473014ff74cc8e0d7d8142b42cd3c647ad1e	1961	0o666
test	tests/test_reference_controller.py	tests/test_reference_controller.py	5fc96c237f0076fa067814653097d7e6f4ce09aecfc6a105225a249e6dd63f91	7034	0o666
test	tests/test_reference_markdown_store.py	tests/test_reference_markdown_store.py	0c50838414ba7bddc23a6e18efde0d47b3a60dff878b8c538db2a71b7d7363ad	3978	0o666
test	tests/test_references.py	tests/test_references.py	84c32bcf331b8dcd89b4db32bbb8a3b41a73df18bc7100bb451cce35e6a59fd0	2016	0o666
test	tests/test_related_references.py	tests/test_related_references.py	e1a5ced12788acbd3a9cd5c3eeaf033c9693253817860e56209f225c0d5810c8	3976	0o666
test	tests/test_research_file.py	tests/test_research_file.py	f6eb031a022967ddc7756b4396c7f8af1a7d9335d7e46938d54ecce7ca9b5152	986	0o666
test	tests/test_w97_bibliography_search_coalescer.py	tests/test_w97_bibliography_search_coalescer.py	8c45176fb7828dcf35d79ce8d97524a5c9044dfa8b9dced19af213a6135077b2	2913	0o666
